Date,City,Temperature,Humidity,Rainfall
01-01-2025,Delhi,28.1,64.2,2.3
02-01-2025,Delhi,31.7,61.1,
03-01-2025,Delhi,,55.2,
04-01-2025,Delhi,,50.7,0.4
05-01-2025,Delhi,27.4,63.3,0.7
06-01-2025,Delhi,31.4,58.2,0.7
07-01-2025,Delhi,27,56.8,1.6
08-01-2025,Delhi,35.4,58.8,1
09-01-2025,Delhi,29.5,48.6,0.6
10-01-2025,Delhi,26.7,62.3,3
11-01-2025,Delhi,28.5,67.8,0.1
12-01-2025,Delhi,24.6,55,1.7
13-01-2025,Delhi,29.7,58,2.1
14-01-2025,Delhi,26.5,63.6,1.1
15-01-2025,Delhi,21.1,55.9,1
16-01-2025,Delhi,33.5,59,0.3
17-01-2025,Delhi,30.3,57.8,1
18-01-2025,Delhi,30.9,51.1,0.1
19-01-2025,Delhi,30.9,65.1,0.9
20-01-2025,Delhi,30.2,55.2,0.1
21-01-2025,Delhi,,68.5,0.4
22-01-2025,Delhi,,60,2.2
23-01-2025,Delhi,32.2,60.5,0.5
24-01-2025,Delhi,28.1,60.7,4.6
25-01-2025,Delhi,29.6,58.2,0.7
26-01-2025,Delhi,22.9,60,0.2
27-01-2025,Delhi,22.1,64.6,1.5
28-01-2025,Delhi,31,56.5,0.1
29-01-2025,Delhi,26.7,62.8,0.7
30-01-2025,Delhi,27.8,62.6,0.1
31-01-2025,Delhi,25.8,64.9,
01-02-2025,Delhi,29.8,64.9,1.3
02-02-2025,Delhi,30.2,57.9,0
03-02-2025,Delhi,34.3,56.5,0.1
04-02-2025,Delhi,31.5,66.3,2.3
05-02-2025,Delhi,30.3,59.2,0.6
06-02-2025,Delhi,26.9,,0.4
07-02-2025,Delhi,34.1,60.6,0
08-02-2025,Delhi,25.2,61.8,1
09-02-2025,Delhi,28.4,54.9,0.5
10-02-2025,Delhi,30.5,,0.3
11-02-2025,Delhi,28.6,55.5,0.3
12-02-2025,Delhi,31.8,55.3,0.6
13-02-2025,Delhi,32.4,57.8,0.8
14-02-2025,Delhi,32.4,59.6,0.9
01-01-2025,Mumbai,29.2,68,0.9
02-01-2025,Mumbai,31.1,84.5,0.8
03-01-2025,Mumbai,30.6,74.2,10.5
04-01-2025,Mumbai,29.1,,0.8
05-01-2025,Mumbai,38.9,73.9,2.2
06-01-2025,Mumbai,29.9,76.5,0.6
07-01-2025,Mumbai,30.7,75.1,9.9
08-01-2025,Mumbai,35.8,76.6,0.8
09-01-2025,Mumbai,37,81.4,1.1
10-01-2025,Mumbai,33.2,63.7,1.2
11-01-2025,Mumbai,34.5,83.5,2.7
12-01-2025,Mumbai,28.7,74.9,3
13-01-2025,Mumbai,33.3,77.3,0.5
14-01-2025,Mumbai,28.8,,2.4
15-01-2025,Mumbai,29.2,77.2,0.9
16-01-2025,Mumbai,36.1,71.4,1.7
17-01-2025,Mumbai,27.5,81.2,2.5
18-01-2025,Mumbai,29.6,72.1,10.9
19-01-2025,Mumbai,27.8,72.4,9.8
20-01-2025,Mumbai,28.9,73.8,0.1
21-01-2025,Mumbai,33.3,75.1,3.9
22-01-2025,Mumbai,26.6,65,1.1
23-01-2025,Mumbai,32.8,68.1,1.8
24-01-2025,Mumbai,,77.4,2.2
25-01-2025,Mumbai,31.5,67.9,1.5
26-01-2025,Mumbai,34.5,74.5,2.8
27-01-2025,Mumbai,27.7,77.6,3.9
28-01-2025,Mumbai,23.5,73.6,0
29-01-2025,Mumbai,32.3,82.7,2.5
30-01-2025,Mumbai,34.2,77.4,2.4
31-01-2025,Mumbai,32.5,73.4,1.9
01-02-2025,Mumbai,33.8,72.2,3.7
02-02-2025,Mumbai,33,77.6,0.2
03-02-2025,Mumbai,34.1,81.1,1.2
04-02-2025,Mumbai,32.8,,2
05-02-2025,Mumbai,,70.5,11
06-02-2025,Mumbai,27,,2.4
07-02-2025,Mumbai,36.4,74.9,1.7
08-02-2025,Mumbai,35.9,73.8,1.1
09-02-2025,Mumbai,29.8,73.1,2.6
10-02-2025,Mumbai,37.4,68.2,0.9
11-02-2025,Mumbai,29.7,75.6,4.6
12-02-2025,Mumbai,31.8,68.3,0.6
13-02-2025,Mumbai,32.3,73.6,0.4
14-02-2025,Mumbai,31.6,75.1,2.7
01-01-2025,Ahmedabad,31.4,77.2,1.4
02-01-2025,Ahmedabad,24.2,74.7,0.9
03-01-2025,Ahmedabad,30.8,74.2,0.8
04-01-2025,Ahmedabad,31.9,72.1,0.8
05-01-2025,Ahmedabad,24.3,60.9,7.7
06-01-2025,Ahmedabad,26.4,61.8,1
07-01-2025,Ahmedabad,33.8,72.8,1.6
08-01-2025,Ahmedabad,27,77.7,
09-01-2025,Ahmedabad,30.9,75.8,3.7
10-01-2025,Ahmedabad,25.3,67.8,0.2
11-01-2025,Ahmedabad,29.5,73.2,7.6
12-01-2025,Ahmedabad,24.3,69.9,0.3
13-01-2025,Ahmedabad,34.4,70.5,0.6
14-01-2025,Ahmedabad,33,68.7,2
15-01-2025,Ahmedabad,27.7,72.1,7.1
16-01-2025,Ahmedabad,23.2,71,1
17-01-2025,Ahmedabad,29.5,71.4,3.9
18-01-2025,Ahmedabad,,65.7,3.3
19-01-2025,Ahmedabad,29,66.7,
20-01-2025,Ahmedabad,27.5,69.5,1.9
21-01-2025,Ahmedabad,24.8,64.9,
22-01-2025,Ahmedabad,33.4,72,0.3
23-01-2025,Ahmedabad,30.8,75.6,2.2
